Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
Rule 74    parameter_list -> expr
Rule 75    parameter_list -> parameter_list , expr
Rule 76    for_stmt -> FOR ID = NUMBER TO NUMBER : suite
Rule 77    for_stmt -> FOR ID IN expr : suite
Rule 78    if_stmt -> IF expr : suite
Rule 79    if_stmt -> IF expr : suite elseif_stmt
Rule 80    if_stmt -> IF expr : suite ELSE : suite
Rule 81    if_stmt -> IF expr : suite elseif_stmt ELSE : suite
Rule 82    elseif_stmt -> ELSEIF expr : suite
Rule 83    elseif_stmt -> elseif_stmt ELSEIF expr : suite
Rule 84    while_stmt -> WHILE expr : suite
Rule 85    suite -> NEWLINE
Rule 86    suite -> NEWLINE INDENT suite_stmt DEDENT
Rule 87    suite_stmt -> stmt
Rule 88    suite_stmt -> suite_stmt stmt
Rule 89    return_stmt -> RETURN expr NEWLINE
Rule 90    continue_stmt -> CONTINUE NEWLINE
Rule 91    break_stmt -> BREAK NEWLINE

Terminals, with rules where they appear

%                    : 53
(                    : 67 68 72 73
)                    : 67 68 72 73
*                    : 51
+                    : 48 55
,                    : 30 68 75
-                    : 49 56
.                    : 70
/                    : 52
:                    : 2 7 8 9 10 11 12 22 26 27 28 29 76 77 78 79 80 80 81 81 82 83 84
<                    : 43 45
=                    : 10 11 22 41 44 45 46 76
>                    : 42 44
ACTION               : 10 11
AND                  : 37
BOARD                : 7
BOOLEAN              : 64
BREAK                : 91
COMMENT              : 
CONTINUE             : 90
DEDENT               : 2 7 8 9 12 86
DEF                  : 26 27 28 29
ELSE                 : 80 81
ELSEIF               : 82 83
EMPTYLINE            : 
FOR                  : 76 77
FUNCTION             : 12
ID                   : 10 11 22 26 27 28 29 32 61 70 72 73 76 77
IF                   : 78 79 80 81
IN                   : 77
INDENT               : 2 7 8 9 12 86
NEWLINE              : 2 3 4 5 6 7 7 8 8 9 10 11 12 22 85 86 89 90 91
NIL                  : 65
NOT                  : 38
NUMBER               : 3 6 7 7 8 63 76 76
OR                   : 35
PIECE                : 2
PLAYER               : 8
RETURN               : 89
RULE                 : 9
STRING               : 3 4 5 6 62
TO                   : 76
WHILE                : 84
WHITESPACE           : 
[                    : 69 71
]                    : 69 71
error                : 
~                    : 46

Nonterminals, with rules where they appear

action_stmt          : 9 11
and_test             : 34 35 37
array                : 59
assign_stmt          : 16
atom                 : 57
board_stmt           : 1
break_stmt           : 23
comparison           : 39 41 42 43 44 45 46
compound_stmt        : 15
continue_stmt        : 24
elseif_stmt          : 79 81 83
expr                 : 22 67 68 68 71 74 75 77 78 79 80 81 82 83 84 89
factor               : 50 51 52 53 55 56
flow_stmt            : 17
for_stmt             : 19
func_expr            : 66
funcdef              : 12 13 18 28 29
function_stmt        : 1 13
if_stmt              : 20
input_stmt           : 0
not_test             : 36 37 38
operand              : 40 41 42 43 44 45 46 48 49
or_test              : 33 35
parameter            : 30 31
parameter_list       : 69 73 75
parameters           : 26 28 30
piece_expr           : 2 5 6
piece_stmt           : 1
player_stmt          : 1
position             : 60
power                : 54 58
return_stmt          : 25
rule_stmt            : 1
simple_stmt          : 14
stmt                 : 87 88
suite                : 26 27 28 29 76 77 78 79 80 80 81 81 82 83 84
suite_stmt           : 86 88
term                 : 47 48 49 51 52 53
trailer              : 58
while_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . input_stmt
    (1) input_stmt -> . piece_stmt board_stmt player_stmt rule_stmt function_stmt
    (2) piece_stmt -> . PIECE : NEWLINE INDENT piece_expr DEDENT

    PIECE           shift and go to state 2

    piece_stmt                     shift and go to state 1
    input_stmt                     shift and go to state 3

state 1

    (1) input_stmt -> piece_stmt . board_stmt player_stmt rule_stmt function_stmt
    (7) board_stmt -> . BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    BOARD           shift and go to state 5

    board_stmt                     shift and go to state 4

state 2

    (2) piece_stmt -> PIECE . : NEWLINE INDENT piece_expr DEDENT

    :               shift and go to state 6


state 3

    (0) S' -> input_stmt .



state 4

    (1) input_stmt -> piece_stmt board_stmt . player_stmt rule_stmt function_stmt
    (8) player_stmt -> . PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT

    PLAYER          shift and go to state 7

    player_stmt                    shift and go to state 8

state 5

    (7) board_stmt -> BOARD . : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    :               shift and go to state 9


state 6

    (2) piece_stmt -> PIECE : . NEWLINE INDENT piece_expr DEDENT

    NEWLINE         shift and go to state 10


state 7

    (8) player_stmt -> PLAYER . : NEWLINE INDENT NUMBER NEWLINE DEDENT

    :               shift and go to state 11


state 8

    (1) input_stmt -> piece_stmt board_stmt player_stmt . rule_stmt function_stmt
    (9) rule_stmt -> . RULE : NEWLINE INDENT action_stmt DEDENT

    RULE            shift and go to state 12

    rule_stmt                      shift and go to state 13

state 9

    (7) board_stmt -> BOARD : . NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT

    NEWLINE         shift and go to state 14


state 10

    (2) piece_stmt -> PIECE : NEWLINE . INDENT piece_expr DEDENT

    INDENT          shift and go to state 15


state 11

    (8) player_stmt -> PLAYER : . NEWLINE INDENT NUMBER NEWLINE DEDENT

    NEWLINE         shift and go to state 16


state 12

    (9) rule_stmt -> RULE . : NEWLINE INDENT action_stmt DEDENT

    :               shift and go to state 17


state 13

    (1) input_stmt -> piece_stmt board_stmt player_stmt rule_stmt . function_stmt
    (12) function_stmt -> . FUNCTION : NEWLINE INDENT funcdef DEDENT
    (13) function_stmt -> . function_stmt funcdef

    FUNCTION        shift and go to state 18

    function_stmt                  shift and go to state 19

state 14

    (7) board_stmt -> BOARD : NEWLINE . INDENT NUMBER NUMBER NEWLINE DEDENT

    INDENT          shift and go to state 20


state 15

    (2) piece_stmt -> PIECE : NEWLINE INDENT . piece_expr DEDENT
    (3) piece_expr -> . STRING NUMBER NEWLINE
    (4) piece_expr -> . STRING NEWLINE
    (5) piece_expr -> . piece_expr STRING NEWLINE
    (6) piece_expr -> . piece_expr STRING NUMBER NEWLINE

    STRING          shift and go to state 21

    piece_expr                     shift and go to state 22

state 16

    (8) player_stmt -> PLAYER : NEWLINE . INDENT NUMBER NEWLINE DEDENT

    INDENT          shift and go to state 23


state 17

    (9) rule_stmt -> RULE : . NEWLINE INDENT action_stmt DEDENT

    NEWLINE         shift and go to state 24


state 18

    (12) function_stmt -> FUNCTION . : NEWLINE INDENT funcdef DEDENT

    :               shift and go to state 25


state 19

    (1) input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt .
    (13) function_stmt -> function_stmt . funcdef
    (26) funcdef -> . DEF ID parameters : suite
    (27) funcdef -> . DEF ID : suite
    (28) funcdef -> . funcdef DEF ID parameters : suite
    (29) funcdef -> . funcdef DEF ID : suite

    $end            reduce using rule 1 (input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt .)
    DEF             shift and go to state 26

    funcdef                        shift and go to state 27

state 20

    (7) board_stmt -> BOARD : NEWLINE INDENT . NUMBER NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 28


state 21

    (3) piece_expr -> STRING . NUMBER NEWLINE
    (4) piece_expr -> STRING . NEWLINE

    NUMBER          shift and go to state 30
    NEWLINE         shift and go to state 29


state 22

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr . DEDENT
    (5) piece_expr -> piece_expr . STRING NEWLINE
    (6) piece_expr -> piece_expr . STRING NUMBER NEWLINE

    DEDENT          shift and go to state 31
    STRING          shift and go to state 32


state 23

    (8) player_stmt -> PLAYER : NEWLINE INDENT . NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 33


state 24

    (9) rule_stmt -> RULE : NEWLINE . INDENT action_stmt DEDENT

    INDENT          shift and go to state 34


state 25

    (12) function_stmt -> FUNCTION : . NEWLINE INDENT funcdef DEDENT

    NEWLINE         shift and go to state 35


state 26

    (26) funcdef -> DEF . ID parameters : suite
    (27) funcdef -> DEF . ID : suite

    ID              shift and go to state 36


state 27

    (13) function_stmt -> function_stmt funcdef .
    (28) funcdef -> funcdef . DEF ID parameters : suite
    (29) funcdef -> funcdef . DEF ID : suite

  ! shift/reduce conflict for DEF resolved as shift
    $end            reduce using rule 13 (function_stmt -> function_stmt funcdef .)
    DEF             shift and go to state 37

  ! DEF             [ reduce using rule 13 (function_stmt -> function_stmt funcdef .) ]


state 28

    (7) board_stmt -> BOARD : NEWLINE INDENT NUMBER . NUMBER NEWLINE DEDENT

    NUMBER          shift and go to state 38


state 29

    (4) piece_expr -> STRING NEWLINE .

    DEDENT          reduce using rule 4 (piece_expr -> STRING NEWLINE .)
    STRING          reduce using rule 4 (piece_expr -> STRING NEWLINE .)


state 30

    (3) piece_expr -> STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 39


state 31

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .

    BOARD           reduce using rule 2 (piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .)


state 32

    (5) piece_expr -> piece_expr STRING . NEWLINE
    (6) piece_expr -> piece_expr STRING . NUMBER NEWLINE

    NEWLINE         shift and go to state 40
    NUMBER          shift and go to state 41


state 33

    (8) player_stmt -> PLAYER : NEWLINE INDENT NUMBER . NEWLINE DEDENT

    NEWLINE         shift and go to state 42


state 34

    (9) rule_stmt -> RULE : NEWLINE INDENT . action_stmt DEDENT
    (10) action_stmt -> . ACTION : = ID NEWLINE
    (11) action_stmt -> . action_stmt ACTION : = ID NEWLINE

    ACTION          shift and go to state 43

    action_stmt                    shift and go to state 44

state 35

    (12) function_stmt -> FUNCTION : NEWLINE . INDENT funcdef DEDENT

    INDENT          shift and go to state 45


state 36

    (26) funcdef -> DEF ID . parameters : suite
    (27) funcdef -> DEF ID . : suite
    (30) parameters -> . parameters , parameter
    (31) parameters -> . parameter
    (32) parameter -> . ID

    :               shift and go to state 47
    ID              shift and go to state 49

    parameter                      shift and go to state 48
    parameters                     shift and go to state 46

state 37

    (28) funcdef -> funcdef DEF . ID parameters : suite
    (29) funcdef -> funcdef DEF . ID : suite

    ID              shift and go to state 50


state 38

    (7) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER . NEWLINE DEDENT

    NEWLINE         shift and go to state 51


state 39

    (3) piece_expr -> STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)
    STRING          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)


state 40

    (5) piece_expr -> piece_expr STRING NEWLINE .

    DEDENT          reduce using rule 5 (piece_expr -> piece_expr STRING NEWLINE .)
    STRING          reduce using rule 5 (piece_expr -> piece_expr STRING NEWLINE .)


state 41

    (6) piece_expr -> piece_expr STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 52


state 42

    (8) player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE . DEDENT

    DEDENT          shift and go to state 53


state 43

    (10) action_stmt -> ACTION . : = ID NEWLINE

    :               shift and go to state 54


state 44

    (9) rule_stmt -> RULE : NEWLINE INDENT action_stmt . DEDENT
    (11) action_stmt -> action_stmt . ACTION : = ID NEWLINE

    DEDENT          shift and go to state 55
    ACTION          shift and go to state 56


state 45

    (12) function_stmt -> FUNCTION : NEWLINE INDENT . funcdef DEDENT
    (26) funcdef -> . DEF ID parameters : suite
    (27) funcdef -> . DEF ID : suite
    (28) funcdef -> . funcdef DEF ID parameters : suite
    (29) funcdef -> . funcdef DEF ID : suite

    DEF             shift and go to state 26

    funcdef                        shift and go to state 57

state 46

    (26) funcdef -> DEF ID parameters . : suite
    (30) parameters -> parameters . , parameter

    :               shift and go to state 59
    ,               shift and go to state 58


state 47

    (27) funcdef -> DEF ID : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 61

state 48

    (31) parameters -> parameter .

    :               reduce using rule 31 (parameters -> parameter .)
    ,               reduce using rule 31 (parameters -> parameter .)


state 49

    (32) parameter -> ID .

    :               reduce using rule 32 (parameter -> ID .)
    ,               reduce using rule 32 (parameter -> ID .)


state 50

    (28) funcdef -> funcdef DEF ID . parameters : suite
    (29) funcdef -> funcdef DEF ID . : suite
    (30) parameters -> . parameters , parameter
    (31) parameters -> . parameter
    (32) parameter -> . ID

    :               shift and go to state 63
    ID              shift and go to state 49

    parameter                      shift and go to state 48
    parameters                     shift and go to state 62

state 51

    (7) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE . DEDENT

    DEDENT          shift and go to state 64


state 52

    (6) piece_expr -> piece_expr STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 6 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)
    STRING          reduce using rule 6 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)


state 53

    (8) player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT .

    RULE            reduce using rule 8 (player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT .)


state 54

    (10) action_stmt -> ACTION : . = ID NEWLINE

    =               shift and go to state 65


state 55

    (9) rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT .

    FUNCTION        reduce using rule 9 (rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT .)


state 56

    (11) action_stmt -> action_stmt ACTION . : = ID NEWLINE

    :               shift and go to state 66


state 57

    (12) function_stmt -> FUNCTION : NEWLINE INDENT funcdef . DEDENT
    (28) funcdef -> funcdef . DEF ID parameters : suite
    (29) funcdef -> funcdef . DEF ID : suite

    DEDENT          shift and go to state 67
    DEF             shift and go to state 37


state 58

    (30) parameters -> parameters , . parameter
    (32) parameter -> . ID

    ID              shift and go to state 49

    parameter                      shift and go to state 68

state 59

    (26) funcdef -> DEF ID parameters : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 69

state 60

    (85) suite -> NEWLINE .
    (86) suite -> NEWLINE . INDENT suite_stmt DEDENT

    DEF             reduce using rule 85 (suite -> NEWLINE .)
    $end            reduce using rule 85 (suite -> NEWLINE .)
    DEDENT          reduce using rule 85 (suite -> NEWLINE .)
    ID              reduce using rule 85 (suite -> NEWLINE .)
    FOR             reduce using rule 85 (suite -> NEWLINE .)
    IF              reduce using rule 85 (suite -> NEWLINE .)
    WHILE           reduce using rule 85 (suite -> NEWLINE .)
    BREAK           reduce using rule 85 (suite -> NEWLINE .)
    CONTINUE        reduce using rule 85 (suite -> NEWLINE .)
    RETURN          reduce using rule 85 (suite -> NEWLINE .)
    ELSE            reduce using rule 85 (suite -> NEWLINE .)
    ELSEIF          reduce using rule 85 (suite -> NEWLINE .)
    INDENT          shift and go to state 70


state 61

    (27) funcdef -> DEF ID : suite .

    DEF             reduce using rule 27 (funcdef -> DEF ID : suite .)
    DEDENT          reduce using rule 27 (funcdef -> DEF ID : suite .)
    ID              reduce using rule 27 (funcdef -> DEF ID : suite .)
    FOR             reduce using rule 27 (funcdef -> DEF ID : suite .)
    IF              reduce using rule 27 (funcdef -> DEF ID : suite .)
    WHILE           reduce using rule 27 (funcdef -> DEF ID : suite .)
    BREAK           reduce using rule 27 (funcdef -> DEF ID : suite .)
    CONTINUE        reduce using rule 27 (funcdef -> DEF ID : suite .)
    RETURN          reduce using rule 27 (funcdef -> DEF ID : suite .)
    $end            reduce using rule 27 (funcdef -> DEF ID : suite .)


state 62

    (28) funcdef -> funcdef DEF ID parameters . : suite
    (30) parameters -> parameters . , parameter

    :               shift and go to state 71
    ,               shift and go to state 58


state 63

    (29) funcdef -> funcdef DEF ID : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 72

state 64

    (7) board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT .

    PLAYER          reduce using rule 7 (board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT .)


state 65

    (10) action_stmt -> ACTION : = . ID NEWLINE

    ID              shift and go to state 73


state 66

    (11) action_stmt -> action_stmt ACTION : . = ID NEWLINE

    =               shift and go to state 74


state 67

    (12) function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .

    DEF             reduce using rule 12 (function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .)
    $end            reduce using rule 12 (function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT .)


state 68

    (30) parameters -> parameters , parameter .

    :               reduce using rule 30 (parameters -> parameters , parameter .)
    ,               reduce using rule 30 (parameters -> parameters , parameter .)


state 69

    (26) funcdef -> DEF ID parameters : suite .

    DEF             reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    DEDENT          reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    ID              reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    FOR             reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    IF              reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    WHILE           reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    BREAK           reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    CONTINUE        reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    RETURN          reduce using rule 26 (funcdef -> DEF ID parameters : suite .)
    $end            reduce using rule 26 (funcdef -> DEF ID parameters : suite .)


state 70

    (86) suite -> NEWLINE INDENT . suite_stmt DEDENT
    (87) suite_stmt -> . stmt
    (88) suite_stmt -> . suite_stmt stmt
    (14) stmt -> . simple_stmt
    (15) stmt -> . compound_stmt
    (16) simple_stmt -> . assign_stmt
    (17) simple_stmt -> . flow_stmt
    (18) compound_stmt -> . funcdef
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . while_stmt
    (22) assign_stmt -> . ID : = expr NEWLINE
    (23) flow_stmt -> . break_stmt
    (24) flow_stmt -> . continue_stmt
    (25) flow_stmt -> . return_stmt
    (26) funcdef -> . DEF ID parameters : suite
    (27) funcdef -> . DEF ID : suite
    (28) funcdef -> . funcdef DEF ID parameters : suite
    (29) funcdef -> . funcdef DEF ID : suite
    (76) for_stmt -> . FOR ID = NUMBER TO NUMBER : suite
    (77) for_stmt -> . FOR ID IN expr : suite
    (78) if_stmt -> . IF expr : suite
    (79) if_stmt -> . IF expr : suite elseif_stmt
    (80) if_stmt -> . IF expr : suite ELSE : suite
    (81) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (84) while_stmt -> . WHILE expr : suite
    (91) break_stmt -> . BREAK NEWLINE
    (90) continue_stmt -> . CONTINUE NEWLINE
    (89) return_stmt -> . RETURN expr NEWLINE

    ID              shift and go to state 89
    DEF             shift and go to state 26
    FOR             shift and go to state 84
    IF              shift and go to state 90
    WHILE           shift and go to state 76
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 94
    RETURN          shift and go to state 75

    flow_stmt                      shift and go to state 79
    break_stmt                     shift and go to state 83
    if_stmt                        shift and go to state 91
    simple_stmt                    shift and go to state 85
    while_stmt                     shift and go to state 93
    stmt                           shift and go to state 86
    assign_stmt                    shift and go to state 81
    for_stmt                       shift and go to state 87
    return_stmt                    shift and go to state 77
    continue_stmt                  shift and go to state 80
    funcdef                        shift and go to state 88
    compound_stmt                  shift and go to state 82
    suite_stmt                     shift and go to state 78

state 71

    (28) funcdef -> funcdef DEF ID parameters : . suite
    (85) suite -> . NEWLINE
    (86) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 60

    suite                          shift and go to state 95

state 72

    (29) funcdef -> funcdef DEF ID : suite .

    DEF             reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    DEDENT          reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    ID              reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    FOR             reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    IF              reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    WHILE           reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    BREAK           reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    CONTINUE        reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    RETURN          reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)
    $end            reduce using rule 29 (funcdef -> funcdef DEF ID : suite .)


state 73

    (10) action_stmt -> ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 96


state 74

    (11) action_stmt -> action_stmt ACTION : = . ID NEWLINE

    ID              shift and go to state 97


state 75

    (89) return_stmt -> RETURN . expr NEWLINE
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 116
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 76

    (84) while_stmt -> WHILE . expr : suite
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
