Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> piece_stmt
function_stmt        : 1 11
if_stmt              : 18
input_stmt           : 
not_test             : 33 34 35
operand              : 37 38 39 40 41 42 43 45 46
or_test              : 30 32
parameter            : 26 27
parameter_list       : 66 68
parameters           : 24 26
piece_expr           : 2 4
piece_stmt           : 1 0
player_stmt          : 1
power                : 51 55
return_stmt          : 23
rule_stmt            : 1
simple_stmt          : 12
stmt                 : 80 81
suite                : 24 25 69 70 71 72 73 73 74 74 75 76 77
suite_stmt           : 79 81
term                 : 44 45 46 48 49 50
trailer              : 55
while_stmt           : 19

Parsing method: LALR

state 0

    (0) S' -> . piece_stmt
    (2) piece_stmt -> . PIECE : INDENT piece_expr DEDENT

    PIECE           shift and go to state 1

    piece_stmt                     shift and go to state 2

state 1

    (2) piece_stmt -> PIECE . : INDENT piece_expr DEDENT

    :               shift and go to state 3


state 2

    (0) S' -> piece_stmt .



state 3

    (2) piece_stmt -> PIECE : . INDENT piece_expr DEDENT

    INDENT          shift and go to state 4


state 4

    (2) piece_stmt -> PIECE : INDENT . piece_expr DEDENT
    (3) piece_expr -> . STRING NUMBER NEWLINE
    (4) piece_expr -> . piece_expr STRING NUMBER NEWLINE

    STRING          shift and go to state 5

    piece_expr                     shift and go to state 6

state 5

    (3) piece_expr -> STRING . NUMBER NEWLINE

    NUMBER          shift and go to state 7


state 6

    (2) piece_stmt -> PIECE : INDENT piece_expr . DEDENT
    (4) piece_expr -> piece_expr . STRING NUMBER NEWLINE

    DEDENT          shift and go to state 8
    STRING          shift and go to state 9


state 7

    (3) piece_expr -> STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 10


state 8

    (2) piece_stmt -> PIECE : INDENT piece_expr DEDENT .

    $end            reduce using rule 2 (piece_stmt -> PIECE : INDENT piece_expr DEDENT .)


state 9

    (4) piece_expr -> piece_expr STRING . NUMBER NEWLINE

    NUMBER          shift and go to state 11


state 10

    (3) piece_expr -> STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)
    STRING          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)


state 11

    (4) piece_expr -> piece_expr STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 12


state 12

    (4) piece_expr -> piece_expr STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 4 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)
    STRING          reduce using rule 4 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)

