Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> piece_stmt
Rule 74    if_stmt -> IF expr : suite ELSE : suite
Rule 75    if_stmt -> IF expr : suite elseif_stmt ELSE : suite
Rule 76    elseif_stmt -> ELSEIF expr : suite
Rule 77    elseif_stmt -> elseif_stmt ELSEIF expr : suite
Rule 78    while_stmt -> WHILE expr : suite
Rule 79    suite -> NEWLINE
Rule 80    suite -> NEWLINE INDENT suite_stmt DEDENT
Rule 81    suite_stmt -> stmt
Rule 82    suite_stmt -> suite_stmt stmt
Rule 83    return_stmt -> RETURN expr NEWLINE
Rule 84    continue_stmt -> CONTINUE NEWLINE
Rule 85    break_stmt -> BREAK NEWLINE

Terminals, with rules where they appear

%                    : 51
(                    : 63 66 67
)                    : 63 66 67
*                    : 49
+                    : 46 53
,                    : 27 69
-                    : 47 54
.                    : 64
/                    : 50
:                    : 2 6 7 8 9 10 21 25 26 30 70 71 72 73 74 74 75 75 76 77 78
<                    : 41 43
=                    : 9 10 21 30 39 42 43 44 70
>                    : 40 42
ACTION               : 9 10
AND                  : 35
BOARD                : 6
BOOLEAN              : 60
BREAK                : 85
COMMENT              : 
CONTINUE             : 84
DEDENT               : 2 6 7 8 80
DEF                  : 25 26
ELSE                 : 74 75
ELSEIF               : 76 77
EMPTYLINE            : 
FOR                  : 70 71
FUNCTION             : 11
ID                   : 9 10 21 25 26 29 30 57 64 66 67 70 71
IF                   : 72 73 74 75
IN                   : 71
INDENT               : 2 6 7 8 80
NEWLINE              : 2 3 4 5 6 7 8 9 10 21 79 80 83 84 85
NIL                  : 61
NOT                  : 36
NUMBER               : 3 5 6 6 7 59 70 70
OR                   : 33
PIECE                : 2
PLAYER               : 7
RETURN               : 83
RULE                 : 8
STRING               : 3 4 5 58
TO                   : 70
WHILE                : 78
WHITESPACE           : 
[                    : 65
]                    : 65
error                : 
~                    : 44

Nonterminals, with rules where they appear

action_stmt          : 8 10
and_test             : 32 33 35
assign_stmt          : 15
atom                 : 55
board_stmt           : 1
break_stmt           : 22
comparison           : 37 39 40 41 42 43 44
compound_stmt        : 14
continue_stmt        : 23
elseif_stmt          : 73 75 77
expr                 : 21 30 63 65 68 69 71 72 73 74 75 76 77 78 83
factor               : 48 49 50 51 53 54
flow_stmt            : 16
for_stmt             : 18
func_expr            : 62
funcdef              : 11 12 17
function_stmt        : 1 12
if_stmt              : 19
input_stmt           : 
not_test             : 34 35 36
operand              : 38 39 40 41 42 43 44 46 47
or_test              : 31 33
parameter            : 27 28
parameter_list       : 67 69
parameters           : 25 27
piece_expr           : 2 5
piece_stmt           : 1 0
player_stmt          : 1
power                : 52 56
return_stmt          : 24
rule_stmt            : 1
simple_stmt          : 13
stmt                 : 81 82
suite                : 25 26 70 71 72 73 74 74 75 75 76 77 78
suite_stmt           : 80 82
term                 : 45 46 47 49 50 51
trailer              : 56
while_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . piece_stmt
    (2) piece_stmt -> . PIECE : NEWLINE INDENT piece_expr DEDENT

    PIECE           shift and go to state 1

    piece_stmt                     shift and go to state 2

state 1

    (2) piece_stmt -> PIECE . : NEWLINE INDENT piece_expr DEDENT

    :               shift and go to state 3


state 2

    (0) S' -> piece_stmt .



state 3

    (2) piece_stmt -> PIECE : . NEWLINE INDENT piece_expr DEDENT

    NEWLINE         shift and go to state 4


state 4

    (2) piece_stmt -> PIECE : NEWLINE . INDENT piece_expr DEDENT

    INDENT          shift and go to state 5


state 5

    (2) piece_stmt -> PIECE : NEWLINE INDENT . piece_expr DEDENT
    (3) piece_expr -> . STRING NUMBER NEWLINE
    (4) piece_expr -> . STRING NEWLINE
    (5) piece_expr -> . piece_expr STRING NUMBER NEWLINE

    STRING          shift and go to state 6

    piece_expr                     shift and go to state 7

state 6

    (3) piece_expr -> STRING . NUMBER NEWLINE
    (4) piece_expr -> STRING . NEWLINE

    NUMBER          shift and go to state 9
    NEWLINE         shift and go to state 8


state 7

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr . DEDENT
    (5) piece_expr -> piece_expr . STRING NUMBER NEWLINE

    DEDENT          shift and go to state 10
    STRING          shift and go to state 11


state 8

    (4) piece_expr -> STRING NEWLINE .

    DEDENT          reduce using rule 4 (piece_expr -> STRING NEWLINE .)
    STRING          reduce using rule 4 (piece_expr -> STRING NEWLINE .)


state 9

    (3) piece_expr -> STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 12


state 10

    (2) piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .

    $end            reduce using rule 2 (piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT .)


state 11

    (5) piece_expr -> piece_expr STRING . NUMBER NEWLINE

    NUMBER          shift and go to state 13


state 12

    (3) piece_expr -> STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)
    STRING          reduce using rule 3 (piece_expr -> STRING NUMBER NEWLINE .)


state 13

    (5) piece_expr -> piece_expr STRING NUMBER . NEWLINE

    NEWLINE         shift and go to state 14


state 14

    (5) piece_expr -> piece_expr STRING NUMBER NEWLINE .

    DEDENT          reduce using rule 5 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)
    STRING          reduce using rule 5 (piece_expr -> piece_expr STRING NUMBER NEWLINE .)

